# ci-local-tools.tsv — fleet tool registry for the local-CI findings harness.
#
# One row per findings-producing CI tool. Drives two things:
#   1. Lane-B dispatch (ci-local-laneB.sh runs lane=B tools by their own CLI,
#      since act can't).
#   2. The completeness assertion (ci-local-coverage.py reconciles "tools this
#      repo's workflows reference" against "tools the local run accounted for",
#      so no CI tool fails silently).
#
# Tab-separated. Columns:
#   tool             canonical tool name (also the SARIF/output basename)
#   lane             A      = act runs it (Lane A; SARIF captured/aggregated)
#                    B      = direct-CLI/container (Lane B; act can't run it)
#                    cannot = no faithful local run exists (record loud + reason)
#                    na     = not a findings producer (build/test/fmt/coverage/
#                             mutation/docs + housekeeping) — classified so the
#                             drift gate (ci-local-drift.py) is complete, but
#                             skipped by the findings coverage report.
#   workflow_pattern egrep pattern matched against .github/workflows/*.yml to
#                    decide "this tool is in THIS repo's CI". Matches the
#                    reusable-workflow filename or action ref — bare tool names
#                    do NOT appear in callers (the fleet calls
#                    ffreis-workflows-*/...@SHA), so key on the stable ref.
#   probe            space-separated paths; the tool is locally-applicable if
#                    ANY exists (used by Lane-B dispatch). "-" = always.
#   reason           why a lane=cannot tool has no local equivalent, or the
#                    note shown when a lane=B tool's binary/backend is absent.
#
# Lint/fmt/test/build/coverage/mutation jobs are intentionally absent: act runs
# them and the job classifier already catches them loudly. This registry tracks
# the security/quality scanners — the ones that fail silently.
#
# tool	lane	workflow_pattern	probe	reason
golangci-lint	A	go-lint|golangci	go.mod	-
govulncheck	A	go-security|govulncheck	go.mod	-
semgrep	A	semgrep	-	-
gitleaks	A	gitleaks	-	-
trivy	A	trivy|scan-trivy-fs	go.mod Cargo.toml package.json	-
grype	A	grype|scan-grype-fs	go.mod Cargo.toml package.json	-
osv-scanner	A	osv-scanner	-	-
clippy	A	rust-lint|clippy	Cargo.toml	-
cargo-deny	A	rust-deny|cargo-deny	Cargo.toml	-
cargo-audit	A	rust-security|cargo-audit	Cargo.toml	-
pip-audit	A	pip-audit|python-security	pyproject.toml requirements.txt	-
codeql	B	codeql	-	codeql CLI not installed (run `gh extension install github/gh-codeql` or install the CodeQL CLI bundle)
sonar	B	sonar|sonarcloud|code-quality	sonar-project.properties	local SonarQube not reachable (the harness starts one from .mcp.json; see --sonar-cloud for the SonarCloud path)
scorecard	cannot	scorecard	-	measures repo settings via the GitHub API — no local code-scan equivalent
snyk	cannot	snyk	-	needs SNYK_TOKEN + the Snyk SaaS backend
claude-judge	cannot	claude-judge|claude-review	-	needs the Anthropic API and PR context
dependency-review	cannot	dependency-review	-	GitHub-only API that diffs a PR's dependency manifest
ruff	A	python-lint	pyproject.toml requirements.txt	-
shellcheck	A	shellcheck	-	-
actionlint	A	actionlint	-	-
config-validate	A	config-validate	-	-
ansible-lint	A	ansible-lint	-	-
markdownlint	A	markdownlint	-	-
typos	A	typos	-	-
checkov	A	checkov	-	-
tfsec	A	tfsec|tf-security	-	-
tflint	A	tf-lint	-	-
hadolint	A	container-lint|hadolint	-	-
security-fs	A	security-fs	-	-
# ── na: non-findings workflows (pass/fail gates + housekeeping) ──
ci-local-coverage	na	ci-local-coverage	-	the drift-gate reusable workflow itself (meta)
go-aux	na	^go-(test|fmt|build|docs|coverage|mutation|fuzz|container|quick-checks|cross-build-matrix|mod-tidy-check|deepsource-coverage)$	-	build/test/fmt gate — no findings to capture
rust-aux	na	^rust-(test|fmt|build|docs|coverage|mutation|bench|container|quick-checks|affected|msrv|miri|proptest)$	-	build/test/fmt gate
python-aux	na	^python-(test|fmt|build|docs|coverage|mutation|bench|container|lock-sync|hypothesis)$	-	build/test/fmt gate
tf-aux	na	^tf-(validate|fmt|plan|apply|destroy|docs|cost|drift|test-tidy)$	-	plan/apply/validate — not a findings scanner
container-aux	na	^container-(build|sign|sbom)$	-	image build/sign/sbom — not a findings scanner
binding-aux	na	^binding-(build|abi-parity|release)$	-	native binding build/release
housekeeping	na	^(general-|devops-)?(release-please|release|stale|labeler|semantic-pr|lefthook|lefthook-complex|run-commands|website-dispatch|workflow-failure-alert|ci-failure-alert|promote-gate|quality-seo|quality-live|kb-sync|http-smoke|pr-summary|pr-size|pr-hygiene|pr-labeler|commit-messages|workflows-policy|pre-commit|sbom|automation|ai-standardize)$	-	housekeeping/orchestration — not a findings producer
